Country,City,Capital,Population,Winter,Summer,Year,Latitude,Longitude
Afghanistan,Kabul,1,3817241,0,0,0,34.5260131,69.17764759999999
Algeria,Algiers,1,2712944,0,0,0,36.775360600000006,3.0601882000000002
Algeria,Wahran,0,1165687,0,0,0,35.5428186,-0.3421804
Andorra,Andorra La Vella,1,22205,1,0,2010,42.506939100000004,1.5212466999999998
Angola,Luanda,1,2487444,0,0,0,-8.827269900000001,13.243951199999998
Argentina,Buenos Aires,1,13879707,0,1,2004,-34.6075682,-58.4370894
Argentina,Córdoba,0,1525490,0,0,0,-31.4173391,-64.183319
Argentina,Mendoza,0,1094209,0,0,0,-34.78719615,-68.43807123826872
Argentina,Rosario,0,1444436,0,0,0,-32.959500399999996,-60.661541500000006
Armenia,Yerevan,1,1076716,0,0,0,40.177612100000005,44.5125849
Australia,Adelaide,0,1334167,0,0,0,-34.928180499999996,138.5999312
Australia,Brisbane,0,2413457,0,1,1992,-27.468968199999996,153.02349909999998
Australia,Melbourne,0,4843781,0,2,1996,-37.814217600000006,144.9631608
Australia,Perth,0,2039041,0,0,0,-31.952712100000003,115.86047959999999
Australia,Sydney,0,5132355,0,2,2000,-33.8548157,151.2164539
Austria,Graz,0,286292,1,0,2026,47.070867799999995,15.438278599999999
Austria,Innsbruck,0,132493,2,0,1976,47.26951525,11.397137204221066
Austria,Klagenfurt,0,100369,1,0,2006,46.6228162,14.307960399999999
Austria,Salzburg,0,153377,1,0,2014,47.798134600000004,13.046480599999999
Austria,Vienna,1,1888776,0,1,1964,48.2083537,16.372504199999998
Azerbaijan,Baku,1,2254175,0,1,2020,40.3754434,49.8326748
Bangladesh,Chittagong,0,2591681,0,0,0,22.3307998,91.84128630000001
Bangladesh,Dhaka,1,8906035,0,0,0,23.7593572,90.3788136
Belarus,Minsk,1,1982444,0,0,0,53.902333999999996,27.561879100000002
Belgium,Antwerp,0,718730,0,2,1920,51.2211097,4.3997081
Belgium,Brussels,1,1550299,0,1,1964,50.8436709,4.3674366933879565
Bolivia,Santa Cruz,0,1616063,0,0,0,-17.333333,-61.5
Bosnia and Herzegovina,Sarajevo,0,0,2,0,2010,43.851977399999996,18.386686800000003
Brazil,Belo Horizonte,0,2513451,0,0,0,-19.9227318,-43.9450948
Brazil,Belém,0,1446042,0,0,0,-1.45056,-48.4682453
Brazil,Brasilia,1,2977216,0,1,2000,-10.333333300000001,-53.2
Brazil,Campinas,0,1173370,0,0,0,-22.90556,-47.060829999999996
Brazil,Curitiba,0,1893997,0,0,0,-25.4295963,-49.2712724
Brazil,Fortaleza,0,2609716,0,0,0,-3.7304512,-38.5217989
Brazil,Goiânia,0,1448639,0,0,0,-16.680882,-49.2532691
Brazil,Guarulhos,0,1337087,0,0,0,-23.443060199999998,-46.524459
Brazil,Maceió,0,1021709,0,0,0,-9.647684300000002,-35.733926399999994
Brazil,Manaus,0,2094391,0,0,0,-3.1316333,-59.9825041
Brazil,Porto Alegre,0,1481019,0,0,0,-30.0324999,-51.23037670000001
Brazil,Recife,0,1625583,0,0,0,-8.064193099999999,-34.878151700000004
Brazil,Rio De Janeiro,0,6498837,0,2,2016,-22.911013699999998,-43.2093727
Brazil,Salvador,0,2938092,0,0,0,-12.982249900000001,-38.48127720000001
Brazil,Sao Gonçalo,0,1044058,0,0,0,-22.821901399999998,-43.030925200000006
Brazil,Sao Luís,0,1082935,0,0,0,-2.5634605,-44.2448718
Brazil,Sao Paulo,0,12038175,0,0,0,-23.5506507,-46.633382399999995
Bulgaria,Sofia,1,1238438,1,0,2014,42.697863399999996,23.322178899999997
Burkina Faso,Ouagadougou,1,1475223,0,0,0,12.368148,-1.527085
Cambodia,Bat Dambang,0,1126345,0,0,0,13.0998526,103.19666590000001
Cambodia,Phnom Penh,1,1570791,0,0,0,11.568271000000001,104.9224426
Cameroon,Douala,0,2948464,0,0,0,4.042940799999999,9.706203
Cameroon,Yaounde,1,2873567,0,0,0,3.8689867,11.521334399999999
Canada,Banff,0,0,1,0,1972,51.177778100000005,-115.5682504
Canada,Calgary,0,1486050,2,0,2026,51.0534234,-114.0625892
Canada,Edmonton,0,1420916,0,0,0,53.535410999999996,-113.50799599999999
Canada,Montreal,0,4255541,1,2,1976,45.4972159,-73.61036419999999
Canada,Ottawa,1,1414399,0,0,0,45.421106,-75.690308
Canada,Québec,0,817408,1,0,2002,52.4760892,-71.8258668
Canada,Toronto,0,6341935,0,1,2008,43.6534817,-79.38393470000001
Canada,Vancouver,0,2650005,2,0,2010,49.2608724,-123.11395290000002
Chile,Santiago,1,5613962,0,0,0,-33.4377968,-70.65044509999998
China,Beijing,1,18796000,2,2,2022,39.906217,116.3912757
China,Harbin,0,0,1,0,2010,45.7656666,126.6160584
Colombia,Barranquilla,0,1232462,0,0,0,10.9799669,-74.80130849999999
Colombia,Bogotá D.C.,1,8181047,0,0,0,4.6155710999999995,-74.06847044854091
Colombia,Cali,0,2445405,0,0,0,3.4517922999999997,-76.5324943
Colombia,Cartagena,0,1036134,0,0,0,10.4195841,-75.52712240000001
Colombia,Medellín,0,2529403,0,0,0,6.2443382000000005,-75.573553
Cuba,Havana,1,2130517,0,1,2012,23.135305,-82.3589631
Czech Republic,Prague,1,1294513,0,1,2016,50.0874654,14.4212535
Côte d'Ivoire,Abidjan,0,4395243,0,0,0,5.320357,-4.016107
Dominican Republic,Santo Domingo,1,1029607,0,0,0,18.4801972,-69.942111
Dominican Republic,Santo Domingo East,0,1121121,0,0,0,18.4801972,-69.942111
Ecuador,Guayaquil,0,2581884,0,0,0,-2.1899066,-79.887726
Ecuador,Quito,1,1805522,0,0,0,-0.2201641,-78.5123274
Egypt,Alexandria,0,5163750,0,1,1936,31.199004,29.894378000000003
Egypt,Cairo,1,9539673,0,1,2008,30.048819,31.243665999999997
Ethiopia,Addis Ababa,1,4215965,0,0,0,9.0107934,38.761252500000005
Finland,Helsinki,1,639227,1,2,2006,60.1674098,24.9425769
Finland,Lahti,0,119513,1,0,1972,60.9838761,25.656181399999998
Finland,Tampere,0,230064,1,0,1976,61.498021400000006,23.7603118
France,Albertville,0,0,2,0,1992,45.675462200000005,6.3925417
France,Annecy,0,0,1,0,2018,45.8992348,6.1288847
France,Chamonix,0,0,2,0,1924,45.924670500000005,6.8727506
France,Grenoble,0,512591,2,0,1968,45.1875602,5.7357819
France,Lille,0,1039397,0,1,2004,50.636565399999995,3.0635282000000004
France,Lyon,0,1639558,0,1,1968,45.75781370000001,4.8320114
France,Marseille,0,1585498,0,0,0,43.2961743,5.3699525
France,Paris,1,10706072,0,2,2024,48.856696899999996,2.3514616000000004
Georgia,Borjomi,0,0,1,0,2014,41.8386946,43.3791739
Georgia,Tbilisi,1,1113800,0,0,0,41.6934591,44.8014495
Germany,Berchtesgaden,0,0,1,0,1992,47.63108,13.0021634
Germany,Berlin,1,3613495,0,2,2000,52.517036499999996,13.388859900000002
Germany,Frankfurt,0,746878,0,1,1936,50.1106444,8.682091699999999
Germany,Garmisch-Partenkirchen,0,0,2,0,1960,47.4938359,11.103992
Germany,Hamburg,0,1830584,0,1,2024,53.543764100000004,10.009913300000001
Germany,Köln,0,1080394,0,1,1936,50.938361,6.959974000000001
Germany,Leipzig,0,581980,0,1,2012,51.3406321,12.3747329
Germany,Munich,0,1456039,1,2,2018,48.1371079,11.575382199999998
Germany,Nuremberg,0,515201,0,1,1936,49.453872,11.077297999999999
Ghana,Accra,1,1594419,0,0,0,5.560014099999999,-0.2057437
Ghana,Kumasi,0,1730249,0,0,0,6.698081,-1.6230403999999998
Greece,Athens,1,664046,0,2,2004,37.983941200000004,23.7283052
Guinea,Conakry,1,1879695,0,0,0,9.5170602,-13.6998434
Honduras,Tegucigalpa,1,1157509,0,0,0,14.0773859,-87.195419
Hong Kong,Hong Kong,1,7451000,0,0,0,22.2793278,114.16281310000001
Hungary,Budapest,1,2595024,0,1,2024,47.48138955,19.14607278448202
India,Agra,0,1585704,0,0,0,27.1752554,78.0098161
India,Ahmadabad,0,5633927,0,0,0,23.0216238,72.5797068
India,Allahabad,0,1168385,0,0,0,25.4381302,81.8338005
India,Amritsar,0,1159227,0,0,0,31.634308299999997,74.8736788
India,Aurangabad,0,1175116,0,0,0,19.877263,75.33902409999999
India,Bengaluru,0,8495492,0,0,0,12.979119800000001,77.5912997
India,Bhopal,0,1798218,0,0,0,23.253092300000002,77.3962718
India,Chennai,0,4646732,0,0,0,13.080172099999999,80.2838331
India,Coimbatore,0,1050721,0,0,0,11.0018115,76.96284250000001
India,Delhi,0,11034555,0,0,0,28.6517178,77.22193879999999
India,Dhanbad,0,1162472,0,0,0,23.795280899999998,86.43096379999999
India,Faridabad,0,1414050,0,0,0,28.402836999999998,77.30856259999999
India,Ghaziabad,0,1648643,0,0,0,28.711240999999998,77.4445372
India,Gwalior,0,1054420,0,0,0,26.2037247,78.1573628
India,Haora,0,1077075,0,0,0,22.5882216,88.323139
India,Hyderabad,0,6993262,0,0,0,17.38878595,78.46106473453145
India,Indore,0,1994397,0,0,0,22.7205162,75.8681124
India,Jabalpur,0,1081677,0,0,0,23.1608938,79.9497702
India,Jaipur,0,3046163,0,0,0,26.916194,75.820349
India,Jodhpur,0,1056191,0,0,0,26.2967719,73.0351433
India,Kalyan Dombivali,0,1247327,0,0,0,19.2334875,73.1182464
India,Kanpur,0,2768057,0,0,0,26.4609135,80.3217588
India,Kolkata,0,4496694,0,0,0,22.54541245,88.3567751581234
India,Kota,0,1001694,0,0,0,25.196825600000004,76.00089330885551
India,Lucknow,0,2817105,0,0,0,26.8381,80.9346001
India,Ludhiana,0,1618879,0,0,0,30.9090157,75.851601
India,Madurai,0,1017865,0,0,0,9.926115300000001,78.1140983
India,Meerut,0,1305429,0,0,0,28.916666999999997,77.68333299999999
India,Mumbai,0,12442373,0,0,0,18.9387711,72.8353355
India,Nagpur,0,2405665,0,0,0,21.1498134,79.0820556
India,Nashik,0,1486053,0,0,0,20.0112475,73.79023640000001
India,Navi Mumbai,0,1120547,0,0,0,19.0308262,73.0198537
India,Patna,0,1684297,0,0,0,25.609323899999996,85.1235252
India,Pimpri Chinchwad,0,1727692,0,0,0,18.6279288,73.80098290000001
India,Pune,0,3124458,0,0,0,18.521428,73.8544541
India,Raipur,0,1027264,0,0,0,21.237946899999997,81.6336833
India,Rajkot,0,1323363,0,0,0,22.3051991,70.80283349999999
India,Ranchi,0,1073427,0,0,0,23.3700354,85.3250132
India,Srinagar,0,1206419,0,0,0,34.07474439999999,74.82044429999999
India,Surat,0,4501610,0,0,0,21.186460699999998,72.80812809999999
India,Thane,0,1841488,0,0,0,19.1943294,72.97017790000001
India,Vadodara,0,1752371,0,0,0,22.2973142,73.1942567
India,Varanasi,0,1198491,0,0,0,25.3356491,83.0076292
India,Vasai,0,1222390,0,0,0,19.43988455,72.88038340007749
India,Vijayawada,0,1143232,0,0,0,16.5087586,80.6185102
India,Visakhapatnam,0,1728128,0,0,0,17.7231276,83.30128420000001
Indonesia,Bandar Lampung,0,1033601,0,0,0,-5.4460713,105.2643742
Indonesia,Bandung,0,2525220,0,0,0,-6.9344694,107.60495390000001
Indonesia,Batam,0,1347762,0,0,0,1.1061034,104.0378246
Indonesia,Bogor,0,5162044,0,0,0,-6.596298599999999,106.79724209999999
Indonesia,Cirebon,0,1891957,0,0,0,-6.713704400000001,108.5608483
Indonesia,Jakarta,1,10428001,0,0,0,-6.1753942,106.827183
Indonesia,Makasar,0,1502459,0,0,0,-6.26958695,106.88869732007156
Indonesia,Malang,0,1382786,0,0,0,-8.10479815,112.68798721390587
Indonesia,Medan,0,2269588,0,0,0,3.5896654000000003,98.6738261
Indonesia,Palembang,0,1649298,0,0,0,-2.9888297,104.756857
Indonesia,Sukabumi,0,1301873,0,0,0,-6.9199289,106.9265095
Indonesia,Surabaya,0,2885245,0,0,0,-7.2459717,112.73782659999998
Indonesia,Tangerang,0,3050758,0,0,0,-6.1734808,106.49920420000001
Iran,Ahwaz,0,1184788,0,0,0,31.3229936,48.6793316
Iran,Esfahan,0,1961260,0,0,0,32.6707877,51.6650002
Iran,Karaj,0,1592492,0,0,0,35.8228964,50.95876430889607
Iran,Mashhad,0,3001184,0,0,0,36.2974945,59.60592320000001
Iran,Qom,0,1201158,0,0,0,34.6423117,50.8800969
Iran,Shiraz,0,1565572,0,0,0,29.6060218,52.537804099999995
Iran,Tabriz,0,1558693,0,0,0,38.0739964,46.29619520000001
Iran,Tehran,1,8693706,0,0,0,35.7006177,51.4013785
Iraq,Al-Basrah,0,1225793,0,0,0,30.495236699999996,47.8090981
Iraq,Baghdad,1,1211934,0,0,0,33.3024309,44.3787992
Ireland,Dublin,1,544107,0,1,1936,53.3497645,-6.2602732
Italy,Aosta,0,0,1,0,1998,45.7370885,7.3196649
Italy,Cortina d'Ampezzo,0,0,2,0,2026,46.538333200000004,12.1373506
Italy,Milano,0,1358871,2,1,2026,45.4668,9.1905
Italy,Roma,1,2873147,0,2,2024,41.8933203,12.4829321
Italy,Tarvisio,0,0,1,0,2002,46.5052624,13.5783734
Italy,Torino,0,884680,2,0,2006,45.06775510000001,7.682489200000001
Japan,Fukuoka,0,1538681,0,0,0,33.6251241,130.61800159999999
Japan,Hiroshima,0,1194034,0,0,0,34.391605799999994,132.4518156
Japan,Kawasaki,0,1475213,0,0,0,35.523142,139.708024
Japan,Kobe,0,1537272,0,0,0,34.69323789999999,135.1943764
Japan,Kyoto,0,1475183,0,0,0,35.021041,135.7556075
Japan,Nagano,0,377598,2,0,1998,36.1143945,138.0319015
Japan,Nagoya,0,2295638,0,1,1988,35.1851045,136.8998438
Japan,Osaka,0,2691185,0,1,2008,34.619881299999996,135.49035700000002
Japan,Saitama,0,1263979,0,0,0,35.9754168,139.4160114
Japan,Sapporo,0,1952356,2,0,2026,43.061935999999996,141.35429240000002
Japan,Sendai,0,1082159,0,0,0,38.2677554,140.8691498
Japan,Tokyo,1,9272740,0,2,2021,35.682838700000005,139.7594549
Japan,Yokohama,0,3724844,0,0,0,35.444990999999995,139.636768
Jordan,Amman,1,3728346,0,0,0,31.951569399999997,35.9239625
Kazakhstan,Almaty,0,1828325,1,0,2022,43.2363924,76.9457275
