Country,City,Capital,Population,Winter,Summer,Year,Latitude,Longitude
Kazakhstan,Astana,1,1054481,0,0,0,51.15092055,71.4388595154859
Kenya,Nairobi,1,3109861,0,0,0,-1.2832533000000002,36.8172449
Madagascar,Antananarivo,1,1521898,0,0,0,-18.9100122,47.5255809
Malaysia,Kuala Lumpur,1,1824323,0,1,2008,3.1516964,101.6942371
Mali,Bamako,1,1810366,0,0,0,12.60503275,-7.986513673439357
Mexico,Aguascalientes,0,1056561,0,0,0,22.0000001,-102.5000001
Mexico,Cuernavaca,0,1032278,0,0,0,18.921827399999998,-99.2342282
Mexico,Guadalajara,0,5060750,0,0,0,20.6720375,-103.3383962
Mexico,Juárez,0,1462133,0,0,0,19.29348285,-100.46459243844755
Mexico,La Laguna,0,1417538,0,0,0,20.443863,-97.44505868410333
Mexico,León,0,1757811,0,0,0,21.1218598,-101.68250809999999
Mexico,Mexicali,0,1065882,0,0,0,32.624862199999995,-115.448325
Mexico,Mexico City,1,21800320,0,2,1968,19.4326296,-99.1331785
Mexico,Monterrey,0,4834971,0,0,0,25.680201899999997,-100.31525859999999
Mexico,Mérida,0,1196520,0,0,0,20.967075899999998,-89.6237402
Mexico,Puebla,0,3046766,0,0,0,18.833333,-98.0
Mexico,Querétaro,0,1337686,0,0,0,20.854257500000003,-99.84756
Mexico,San Luis Potosí,0,1188221,0,0,0,22.5000001,-100.5000001
Mexico,Tijuana,0,2024994,0,0,0,32.501018800000004,-116.9646629
Mexico,Toluca,0,2386157,0,0,0,19.292545,-99.6569007
Mongolia,Ulaanbaatar,1,1477174,0,0,0,47.91846760000001,106.91770159999999
Morocco,Casablanca,0,3352399,0,0,0,33.59506270000001,-7.6187768
Morocco,Fès,0,1146967,0,0,0,34.034653399999996,-5.0161926
Morocco,Kénitra,0,1058359,0,0,0,34.26457,-6.570169
Morocco,Marrakech,0,1325571,0,0,0,31.6258257,-7.9891608
Morocco,Tanger,0,1059562,0,0,0,35.777103000000004,-5.803792
Mozambique,Maputo,1,1241702,0,0,0,-25.966213,32.56745
Myanmar,Mandalay,0,1225546,0,0,0,21.981274600000003,96.082375
Myanmar,Nay Pyi Taw,1,1160242,0,0,0,19.7540045,96.13449759999999
Myanmar,Yangon,0,5211431,0,0,0,16.7967129,96.1609916
Netherlands,Amsterdam,1,821752,0,2,1992,52.3727598,4.8936041
New Zealand,Auckland,0,1695900,0,0,0,-36.852095,174.76318030000002
Niger,Niamey,1,1026848,0,0,0,13.524834,2.109823
North Korea,Pyongyang,1,2581076,0,0,0,39.019474100000004,125.75338799999999
Norway,Lillehammer,0,0,2,0,1994,61.13334079999999,10.426585544131413
Norway,Oslo,1,634293,2,0,2022,59.913330099999996,10.7389701
Pakistan,Faisalabad,0,3203846,0,0,0,31.422055800000003,73.0923253
Pakistan,Gujranwala,0,2027001,0,0,0,32.1525312,74.1933745
Pakistan,Hyderabad,0,1732693,0,0,0,25.3801017,68.3750376
Pakistan,Islamabad,1,1014825,0,0,0,33.6938118,73.0651511
Pakistan,Karachi,0,14910352,0,0,0,25.1446897,67.18477673157341
Pakistan,Lahore,0,11126285,0,0,0,31.565607899999996,74.3141775
Pakistan,Multan,0,1871843,0,0,0,30.1979793,71.4724978
Pakistan,Peshawar,0,1970042,0,0,0,34.012384600000004,71.5787458
Pakistan,Quetta,0,1001205,0,0,0,30.1891852,67.0184433
Pakistan,Rawalpindi,0,2098231,0,0,0,33.6038766,73.048136
Panama,Ciudad De Panamá,1,1107085,0,0,0,8.9714493,-79.53418020000001
Paraguay,Asunción,1,2887087,0,0,0,-25.280045899999998,-57.6343814
Peru,Lima,1,10350721,0,0,0,-12.0621065,-77.03652559999999
Philippines,Caloocan,0,1583978,0,0,0,14.6571285,120.98410700000001
Philippines,Davao,0,1632991,0,0,0,7.226507249999999,125.45488769135531
Philippines,Manila,1,1780148,0,0,0,14.590621599999999,120.9799696
Philippines,Quezon City,0,2936116,0,0,0,14.6509905,121.0486155
Poland,Kraków,0,759104,1,0,2022,50.0469432,19.997153435836694
Poland,Warszawa,1,1754511,0,0,0,52.2337172,21.071411128832267
Poland,Zakopane,0,0,1,0,2006,49.296944599999996,19.950658999999998
Puerto Rico,San Juan,1,337288,0,1,2004,18.465298999999998,-66.11666600000001
Qatar,Doha,1,956457,0,1,2020,25.2856329,51.5264162
Romania,Bucuresti,1,1826830,0,0,0,44.4361414,26.1027202
Russia,Chelyabinsk,0,1149829,0,0,0,55.15984079999999,61.4025547
Russia,Ekaterinburg,0,1420285,0,0,0,56.839104000000006,60.60825
Russia,Kazan,0,1168745,0,0,0,55.7823547,49.1242266
Russia,Krasnoyarsk,0,1007654,0,0,0,66.62440655,94.7428625373024
Russia,Moscow,1,11918057,0,2,2012,55.479204599999996,37.3273304
Russia,Nizhny Novgorod,0,1266231,0,0,0,56.328571,44.003506
Russia,Novosibirsk,0,1511369,0,0,0,55.0282171,82.9234509
Russia,Omsk,0,1158627,0,0,0,54.991375,73.37152900000001
Russia,Perm,0,1007285,0,0,0,58.88439115,56.438994675625146
Russia,Rostov,0,1100091,0,0,0,47.22138579999999,39.7114196
Russia,Samara,0,1170485,0,0,0,53.198627,50.113987
Russia,Sochi,0,441407,2,0,2014,43.585482299999995,39.723109
Russia,St. Petersburg,0,4990602,0,1,2004,59.960673899999996,30.158655100000004
Russia,Ufa,0,1084420,0,0,0,54.726288000000004,55.947727
Russia,Volgograd,0,1018762,0,0,0,48.64820995,44.385763799029114
Saudi Arabia,Al-Madinah,0,1100093,0,0,0,22.2826324,39.1336357
Saudi Arabia,Jiddah,0,3430697,0,0,0,21.581008800000003,39.1653612
Saudi Arabia,Makkah,0,1534731,0,0,0,21.420847,39.826869
Saudi Arabia,Riyadh,1,5188286,0,0,0,24.631969199999997,46.7150648
Senegal,Dakar,1,1056009,0,0,0,14.693425,-17.447938
Serbia,Belgrade,1,1687132,0,1,1996,44.8178131,20.4568974
Sierra Leone,Freetown,1,1055964,0,0,0,8.479004,-13.26795
Singapore,Singapore,1,5638676,0,0,0,1.357107,103.81949920000001
Slovakia,Poprad,0,0,1,0,2006,49.05887475,20.31292363568448
Somalia,Mogadishu,1,1212000,0,0,0,2.0427779999999998,45.338564
South Africa,Cape Town,1,433688,0,1,2004,-33.928992,18.417396
South Korea,Busan,0,3428923,0,0,0,35.1799528,129.0752365
South Korea,Daegu,0,2465268,0,0,0,35.8713,128.6018
South Korea,Daejeon,0,1531256,0,0,0,36.3496,127.3848
South Korea,Gwangju,0,1500977,0,0,0,35.159577500000005,126.85150890000001
South Korea,Incheon,0,2923047,0,0,0,37.455999999999996,126.7052
South Korea,Pyeongchang,0,0,2,0,2018,37.3705,128.3903
South Korea,Seoul,1,9776305,0,2,1988,37.5666791,126.97829140000002
South Korea,Ulsan,0,1165646,0,0,0,35.5391697,129.3119136
Spain,Barcelona,0,1620576,0,2,1992,41.3828939,2.1774322
Spain,Jaca,0,0,1,0,2014,42.5692515,-0.549372
Spain,Madrid,1,3203157,0,1,2020,40.416704700000004,-3.7035824999999996
Spain,Sevilla,0,689072,0,1,2008,37.388630299999996,-5.9953403
Sweden,Falun,0,0,1,0,1992,60.60700679999999,15.6323059
Sweden,Gothenburg,0,0,1,0,1984,57.7072326,11.9670171
Sweden,Stockholm,1,789024,1,2,2026,59.3251172,18.0710935
Sweden,Åre,0,0,1,0,2026,63.40108879999999,13.0822241
Sweden,Östersund,0,0,1,0,2002,63.1793655,14.635706099999998
Switzerland,Bern,1,418225,1,0,2010,46.9482713,7.4514512
Switzerland,Davos,0,0,1,0,1928,46.7961744,9.8237266
Switzerland,Engelberg,0,0,1,0,1928,46.822349700000004,8.4043996
Switzerland,Lausanne,0,420757,0,1,1960,46.5218269,6.6327025
Switzerland,Sion,0,0,1,0,2026,46.23021515,7.3637051847832025
Switzerland,St. Moritz,0,0,2,0,1960,46.4960592,9.8386578
Switzerland,Zürich,0,1369041,0,0,0,47.3723941,8.5423328
Syria,Al-Hasakeh,0,1392000,0,0,0,36.501373799999996,40.746994799999996
Syria,Aleppo,0,4450000,0,0,0,36.19924,37.163725299999996
Syria,Damascus,1,2529000,0,0,0,33.5130695,36.3095814
Syria,Deir El-Zor,0,1111000,0,0,0,35.3333335,40.149999900000005
Syria,Hama,0,1508000,0,0,0,35.13433679999999,36.749627600000004
Syria,Homs,0,1667000,0,0,0,34.7333334,36.716666700000005
Syria,Idleb,0,1376000,0,0,0,35.9333588,36.642062185877386
Thailand,Bangkok,1,8305218,0,1,2008,13.7538929,100.8160803
Thailand,Chon Buri,0,1158989,0,0,0,13.365843400000001,100.9889619
Thailand,Samut Prakan,0,1082993,0,0,0,13.653165099999999,100.8182578
Togo,Lome,1,1788600,0,0,0,6.130419,1.215829
Tunisia,Tunis,1,1056247,0,0,0,33.8439408,9.400138
Turkey,Adana,0,2216475,0,0,0,37.1438001,35.4984094
Turkey,Ankara,1,5445026,0,0,0,39.9207774,32.854067
Turkey,Antalya,0,2364396,0,0,0,36.9279654,30.7276865
Turkey,Aydın,0,1080839,0,0,0,37.841300700000005,27.832837400000003
Turkey,Balıkesir,0,1204824,0,0,0,39.540079799999994,28.0228793
Turkey,Bursa,0,2936803,0,0,0,40.182737,29.0678352
Turkey,Denizli,0,1018735,0,0,0,37.827589200000006,29.2389539
Turkey,Diyarbakir,0,1699901,0,0,0,38.0814716,40.429776700000005
Turkey,Erzurum,0,760476,1,0,2026,39.7581897,41.4032241
Turkey,Gaziantep,0,2005515,0,0,0,36.9666307,37.4074178
Turkey,Hatay,0,1575226,0,0,0,36.202593900000004,36.1603945
Turkey,Istanbul,0,15029231,0,1,2020,41.0766019,29.052495
Turkey,İZmir,0,4279677,0,0,0,38.4147331,27.1434119
Turkey,Kahramanmaraş,0,1127623,0,0,0,37.7830345,36.830655
Turkey,Kayseri,0,1376722,0,0,0,38.6582232,35.554637400000004
Turkey,Kocaeli,0,1883270,0,0,0,40.821653600000005,29.9507184
Turkey,Konya,0,2180149,0,0,0,37.8719963,32.484401500000004
Turkey,Manisa,0,1413041,0,0,0,38.615502899999996,27.4255716
Turkey,Mersin,0,1793931,0,0,0,36.8328277,33.9685895
Turkey,Samsun,0,1312990,0,0,0,41.230355700000004,35.968333799999996
Turkey,Tekirdağ,0,1005463,0,0,0,41.1185843,27.4144196
Turkey,Van,0,1106891,0,0,0,38.324959899999996,43.6589825
Turkey,Şanlıurfa,0,1985753,0,0,0,37.2595198,39.0408174
Uganda,Kampala,1,1507114,0,0,0,0.31771370000000004,32.581353899999996
Ukraine,Kharkiv,0,1430515,0,0,0,49.9902794,36.2303893
Ukraine,Kyiv,1,2893215,0,0,0,50.4500336,30.524136100000003
Ukraine,Lviv,0,750044,1,0,2022,49.841952,24.0315921
United Arab Emirates,Dubai,0,1089000,0,0,0,25.0657,55.1713
United Kingdom,Birmingham,0,1085810,0,1,1992,52.479699200000006,-1.9026911
United Kingdom,Glasgow,0,1209143,0,0,0,55.8609825,-4.248878700000001
United Kingdom,London,1,8135667,0,2,2012,51.5073219,-0.1276474
United Kingdom,Manchester,0,510746,0,1,2000,53.479489199999996,-2.2451147999999996
United Republic of Tanzania,Arusha,0,1000923,0,0,0,-3.4275339999999996,36.70858481848994
United Republic of Tanzania,Dar Es Salaam,0,5147070,0,0,0,-6.8160837,39.280358299999996
United States of America,Anchorage AK,0,0,1,0,1994,61.2163129,-149.8948523
United States of America,Atlanta Ga,0,472522,0,2,1996,33.749098700000005,-84.39018490000001
United States of America,Baltimore Md,0,614664,0,1,1948,39.2908816,-76.610759
United States of America,Bear Mountain Ct,0,0,1,0,1932,39.976578,-105.262775
United States of America,Boston Ma,0,673184,0,1,2024,42.3602534,-71.0582912
United States of America,Chicago Il,0,2704958,0,1,2016,41.875561600000005,-87.6244212
United States of America,Cleveland Oh,0,385809,0,1,1920,41.5051613,-81.6934446
United States of America,Colorado Springs Co,0,465101,1,0,1956,38.8339578,-104.8253485
United States of America,Dallas Tx,0,1317929,0,0,0,32.7762719,-96.7968559
United States of America,Denver Co,0,693060,2,0,1976,39.7348381,-104.9653271
United States of America,Detroit Mi,0,672795,0,1,1972,42.331550899999996,-83.04664029999999
United States of America,Duluth Mn,0,0,1,0,1932,46.77293220000001,-92.1251218
United States of America,Houston Tx,0,2303482,0,0,0,29.7589382,-95.36769740000001
United States of America,Lake Placid Ny,0,0,2,0,1980,44.279621,-73.979874
United States of America,Los Angeles Ca,0,3976322,0,2,2028,34.0536909,-118.2427666
United States of America,Minneapolis Mn,0,413651,1,1,1956,44.9772995,-93.2654692
United States of America,New York Ny,0,8537673,0,1,2012,40.7127281,-74.0060152
United States of America,Philadelphia Pa,0,1567872,0,1,1956,39.9527237,-75.16352619999999
United States of America,Phoenix Az,0,1615017,0,0,0,33.448436699999995,-112.07414170000001
United States of America,Salt Lake City Ut,0,193744,2,0,2002,40.759619799999996,-111.88679750000001
United States of America,San Antonio Tx,0,1492510,0,0,0,29.424600199999997,-98.4951405
United States of America,San Diego Ca,0,1406630,0,0,0,32.7174209,-117.16277140000001
United States of America,San Francisco Ca,0,870887,0,1,1956,37.779026200000004,-122.4199061
United States of America,San Jose Ca,0,1025350,0,0,0,37.3361905,-121.89058329999999
United States of America,Squaw Valley Ca,0,0,2,0,1960,36.7059295,-119.20015587604178
United States of America,St. Louis Mo,0,311404,0,2,1904,38.6529545,-90.24111656024635
United States of America,Yosemite Valley Ca,0,0,1,0,1932,37.734435,-119.60646740000001
Uruguay,Montevideo,1,1381946,0,0,0,-34.9059039,-56.1913569
Uzbekistan,Tashkent,1,2464933,0,1,2000,41.3123363,69.2787079
Venezuela,Caracas,1,2082130,0,0,0,10.506098,-66.9146017
Venezuela,Maracaibo,0,1653215,0,0,0,10.6499149,-71.6396282
Yemen,Sana'A,1,2022867,0,0,0,15.353856900000002,44.2058841
Zambia,Lusaka,1,1747152,0,0,0,-15.416448800000001,28.282153499999996
Zimbabwe,Harare,1,1485231,0,0,0,-17.831773000000002,31.045686
